product_name,brands,energy_100g,proteins_100g,carbohydrates_100g,fat_100g,fiber_100g,sugars_100g,salt_100g
Peanuts,Torn & Glasser,1941.0,17.86,60.71,17.86,7.1,17.86,0.635
Organic Salted Nut Mix,Grizzlies,2540.0,17.86,17.86,57.14,7.1,3.57,1.22428
Organic Muesli,Daddy's Muesli,1833.0,14.06,57.81,18.75,9.4,15.62,0.1397
Zen Party Mix,Sunridge,2230.0,16.67,36.67,36.67,6.7,3.33,1.60782
Cinnamon Nut Granola,Grizzlies,1824.0,14.55,60.0,18.18,9.1,21.82,0.02286
Organic Hazelnuts,Grizzlies,2632.0,14.29,17.86,60.71,10.7,3.57,0.01016
Organic Oat Groats,Pcc,1096.0,16.67,66.67,5.95,9.5,2.38,0.0254
Energy Power Mix,Sunridge,1464.0,7.5,42.5,17.5,5.0,32.5,0.28448
Antioxidant Mix - Berries & Chocolate,Sunridge,2092.0,13.33,46.67,33.33,6.7,30.0,0.46482
Organic Quinoa Coconut Granola With Mango,Sunridge,1674.0,10.91,69.09,10.91,9.1,27.27,0.02286
Fire Roasted Hatch Green Chile Almonds,Sunridge,2372.0,6.67,23.33,50.0,10.0,6.67,1.27
Peanut Butter Power Chews,Sunridge,1954.0,8.89,60.0,20.0,4.4,33.33,0.19812
Organic Unswt Berry Coconut Granola,New England Naturals,1548.0,12.96,57.41,22.22,9.3,5.56,0.28194
Roasted Salted Black Pepper Cashews,Sunridge,2372.0,16.67,30.0,46.67,3.3,6.67,1.016
Thai Curry Roasted Cashews,Sunridge,2372.0,16.67,30.0,43.33,3.3,6.67,1.35382
Wasabi Tamari Almonds,Sunridge,2230.0,20.0,23.33,46.67,10.0,3.33,2.032
Organic Red Quinoa,Pcc,1490.0,13.33,64.44,6.67,8.9,11.11,0.01016
Dark Chocolate Coconut Chews,Sunridge,2092.0,5.0,52.5,35.0,7.5,37.5,0.127
"Organic Unsweetened Granola, Cinnamon Almond",New England Naturals,1887.0,11.76,58.82,21.57,9.8,3.92,0.27432
Organic Blueberry Almond Granola,Sunridge,1674.0,10.91,70.91,9.09,7.3,29.09,0.04572
Organic Coconut Chips,Grizzlies,2761.0,6.0,24.0,65.0,16.0,7.0,0.09398
Aunt Ginger's Snappy Granola,Grizzlies,1941.0,10.71,64.29,17.86,7.1,21.43,0.04572
Dark Chocolate Sea Salt & Turbinado Almonds,Sunridge,2197.0,7.5,50.0,35.0,7.5,37.5,1.651
Organic Garbanzo Beans,Unfi,1335.0,17.02,53.19,5.32,14.9,8.51,0.05334
Organic Yellow Split Peas,Unfi,1582.0,28.89,68.89,1.11,28.9,8.89,0.05588
Coconut Almond Granola,Golden Temple,2054.0,10.91,58.18,25.45,7.3,9.09,0.254
Super Nutty Granola,Golden Temple,1904.0,10.91,63.64,18.18,7.3,10.91,0.254
Maple Almond Granola,Golden Temple,1904.0,10.91,67.27,14.55,9.1,12.73,0.254
35% Fruit And Fiber Muesli,Golden Temple,1523.0,10.91,70.91,4.55,9.1,23.64,0.18542
Tricolor Tortellini,Napoleon,1611.0,13.85,60.0,9.23,3.1,1.54,1.13284
10-Grain Pancake Mix,Bob's Red Mill,1297.0,13.79,60.34,1.72,6.9,5.17,2.75844
Granola Cranberry And Acai,Viva La Salud,1824.0,9.09,74.55,10.91,5.5,25.45,0.254
"Peanuts, Mixed Nuts",Northgate Market,2389.0,25.0,25.0,42.86,7.1,14.29,0.54356
"Foods, Spanish Peanuts","Kettle,  Kettle Foods",2389.0,28.57,17.86,50.0,7.1,3.57,1.13284
"Foods, Honey Roasted Nut Mix","Kettle,  Kettle Foods",2389.0,21.43,28.57,46.43,7.1,3.57,1.08966
Roasted Salted Sunflower Seeds,Kid Picks,2766.0,21.43,21.43,57.14,17.9,3.57,1.08966
"Foods, Deluxe Nut Mix","Kettle,  Kettle Foods",2540.0,17.86,21.43,57.14,7.1,3.57,0.58928
"Foods, Honey Roast Nuts & Fruit Mix","Kettle,  Kettle Foods",2176.0,12.0,60.0,28.0,8.0,32.0,0.2032
Organic Trail Mix,Unfi,1812.0,13.33,46.67,26.67,6.7,33.33,0.127
Organic Raw Pumpkin Seeds,Pcc,2510.0,30.0,13.33,46.67,10.0,3.33,0.04318
Curry Lentil Soup Mix,Taste Adventure,1289.0,25.0,51.92,1.92,28.8,5.77,2.29616
Split Pea Soup Mix,Taste Adventure,1314.0,22.86,57.14,1.43,22.9,8.57,1.81356
Whole Wheat 'N Honey Fig Bars,Marin,1255.0,10.0,56.67,6.67,10.0,26.67,0.71882
Chocolate Nut Crunch,Sunridge,1954.0,10.0,53.33,26.67,6.7,36.67,0.21082
Milk Chocolate Peanut Butter Malt Balls,Sunridge,2197.0,7.5,60.0,27.5,2.5,57.5,0.09652
Organic Tamari Pumpkin Seed,Woodstock,2092.0,26.47,17.65,41.18,8.8,2.94,0.97028
Swiss-Style Muesli,Grizzlies,1749.0,12.73,60.0,16.36,10.9,16.36,0.02286
Organic Harvest Pilaf,Sunridge,1674.0,15.56,71.11,2.22,13.3,2.22,0.02794
Cranberries,Torn & Glasser,1255.0,0.0,83.33,0.0,10.0,66.67,0.0
Turkish Apricots,Northgate,1046.0,2.5,62.5,0.0,7.5,52.5,0.0
Banana Chips Sweetened,Not A Branded Item,2243.0,3.57,64.29,28.57,3.6,14.29,0.0
Granola Honey Almonds,Northgate,1674.0,9.09,60.0,14.55,7.3,21.82,0.1143
Chili Mango,Torn & Glasses,1569.0,2.5,87.5,2.5,2.5,65.0,1.9685
Milk Chocolate Pretzels,Torn & Glasser,1883.0,5.0,70.0,22.5,2.5,42.5,1.016
Peanuts,Northgate,1941.0,17.86,60.71,17.86,7.1,17.86,0.635
Organic Salted Pistachios,Unfi,2540.0,21.43,32.14,46.43,10.7,10.71,1.45034
Organic Medjool Dates,Unfi,1218.0,2.2,70.4,0.1,1.9,65.7,0.0127
Organic Whole Cashews,Equal Exchange,2402.0,14.71,32.35,47.06,2.9,5.88,0.0381
Fresh Organic Carrots,Bunny-Luv,159.0,1.28,8.97,0.0,2.6,6.41,0.19558
Salade Cesar,Kirkland Signature,1210.0,22.0,23.0,12.0,2.0,0.0,2.16
Danoises à la cannelle roulées,Kirkland Signature,1520.0,4.79,54.1,14.4,2.05,28.1,0.922
Chaussons tressés aux pommes,Kirkland Signature,1090.0,3.33,38.7,10.7,2.0,24.7,0.647
Pain Burger Artisan,Kirkland Signature,1160.0,10.0,53.3,1.11,2.22,1.11,1.52
Root Beer,A&W,215.0,0.0,14.2,0.0,0.0,13.6,0.0616
Quiche Lorraine,Kirkland Signature,478.0,5.36,7.86,6.79,0.357,0.714,0.499
Preparation mug cake chocolat-caramel au beurre salé,Alice Délice,1632.0,7.0,70.0,7.0,0.0,42.0,0.975
Butter Croissants,Fresh & Easy,1523.0,7.79,44.16,16.88,1.3,5.19,1.08966
Wild Blueberry Muffins,Fresh & Easy,1548.0,6.48,47.22,15.74,0.9,25.93,0.72898
Bolillos,Fresh & Easy,1159.0,9.57,51.06,4.26,2.1,2.13,1.27
Biscuit,Fresh & Easy,1452.0,8.0,33.33,20.0,1.3,2.67,1.4224
Biscuit,Fresh & Easy,1339.0,5.33,38.67,16.0,1.3,9.33,1.15062
Oatmeal Raisin Cookie,"Giant,  Fresh & Easy",1778.0,3.54,61.95,17.7,1.8,37.17,0.56134
Sliced Plain Bagel,Fresh & Easy,1527.0,12.94,71.76,1.18,2.4,4.71,1.19634
Scone,Fresh & Easy,1920.0,3.53,52.94,25.88,2.4,30.59,0.4191
Belgian Vanilla Waffle,Fresh & Easy,2067.0,8.24,67.06,22.35,2.4,28.24,1.70434
Seasonal Cookie Platter,Fresh & Easy,1866.0,3.57,60.71,21.43,1.8,35.71,0.68072
Muffin,Fresh & Easy,1749.0,5.88,51.76,21.76,2.4,32.94,0.6731
Muffin,Fresh & Easy,1477.0,6.47,45.88,15.88,1.2,25.88,0.762
Freshly Baked Italian Loaf,Fresh & Easy,941.0,7.14,42.86,0.0,1.8,0.0,1.36144
Freshly Baked Apple Pie,Fresh & Easy,1155.0,1.63,39.02,13.82,1.6,23.58,0.47498
Snickerdoodle Cookies,Fresh & Easy,1866.0,3.57,60.71,21.43,1.8,32.14,0.99822
Freshly Baked In Store Cherry Turnover,Fresh & Easy,1674.0,4.71,45.88,22.35,1.2,18.82,0.77724
Apple Turnover,Fresh & Easy,1623.0,4.71,42.35,22.35,2.4,15.29,0.80772
Pineapple Coconut Muffins,Fresh & Easy,1665.0,6.48,52.78,18.52,0.9,32.41,0.8001
Assorted Strudel Bite,Fresh & Easy,1569.0,1.79,48.21,21.43,1.8,21.43,0.40894
Freshly Baked Chocolat Croissant,Fresh & Easy,1812.0,8.33,45.0,23.33,1.7,11.67,1.05918
Cornbread,Fresh & Easy,1632.0,6.78,50.85,18.64,1.7,22.03,0.81788
La Brea Bakery Ciabatta Loaf Freshly Baked In Store,Fresh & Easy,1176.0,8.77,52.63,3.51,1.8,0.0,1.78308
Belgian Choc Chip Waffle,Fresh & Easy,2117.0,8.24,68.24,22.35,2.4,29.41,1.70434
Chocolate Scone,Fresh & Easy,2912.0,5.36,80.36,39.29,3.6,46.43,0.635
Luxury Christmas Pudding,"Asda,Asda Extra Special",1284.0,3.9,54.2,7.0,4.7,44.0,0.2
Luxury Christmas Pudding,"Asda,Asda Extra Special",1284.0,3.9,54.2,7.0,4.7,44.0,0.199898
"Pepsi, Nouveau goût !",Pepsi,177.0,0.0,10.4,0.0,0.0,10.4,0.0254
Crêpes jambon fromage,Bo Frost,678.0,8.2,17.0,6.6,0.9,3.7,0.73
Cauliflower,"Sainsbury's,by sainsbury's",144.0,3.6,2.9,0.9,1.8,2.5,0.0
Marmite Original Pate A Tartiner 125G,Marmite,1046.0,39.0,24.0,1.0,3.5,1.0,9.8
Madeleines nature,Bijou,1900.0,6.0,55.0,23.0,1.5,26.0,0.66
"Buttery Spread, With Flaxseed Oil",Canola Harvest,2389.0,0.0,0.0,57.14,0.0,0.0,1.36144
Lithuanian Rye Bread,Today's Temptations,954.0,5.26,47.37,2.63,1.8,8.77,1.42494
Organic Flourless Sprouted 7-Grain Bread,Trader Joe's,983.0,11.76,44.12,2.94,8.8,2.94,0.6731
Puppodums,Sharwood's,1159.0,21.9,45.7,0.3,10.1,0.6,6.096
Monterey Jack,Food Club,1494.0,25.0,3.57,28.57,0.0,0.0,1.54178
"Bakers Best, White Bread",Wise Woodworks,983.0,8.82,50.0,1.47,2.9,5.88,1.27
"Bakers Best, Rye Bread",Wise Woodworks,1071.0,7.69,53.85,2.56,2.6,2.56,0.81534
"Piasten, Chocolate Assortment",Goode's Bakery & Co.  Inc.,2029.0,8.75,58.75,26.25,4.2,6.5,0.03048
Cakes Raisins,Bijou,1768.0,5.8,56.0,19.0,1.8,28.0,0.65
"Big Papa's, Southern Sauce",Walton's Flies,1046.0,0.0,43.75,0.0,0.0,34.38,3.01752
Cakes aux Fruits,Bijou,1670.0,4.9,60.0,15.0,1.5,34.0,0.6
Knusperflakes Mit Knusprigen Cornflakes,"Ritter Sport,  Alfred Ritter Gmbh & Co",2209.0,8.0,60.0,28.0,2.0,49.6,0.4064
"Rum Trauben Nuss, Milk Chocolate Wih Rum Raisins & Nuts",Ritter Sport,2142.0,8.0,56.0,28.0,1.6,43.6,0.13208
Milk Chocolate With Caramelized Almonds,"Ritter Sport,  Alfred Ritter Gmbh & Co. Kg",2226.0,7.2,57.2,31.2,2.4,56.0,0.14224
"Funsch, High Quality Marzipan",Petpro Products  Inc.,1929.0,9.6,55.2,21.4,4.2,51.6,0.254
Oatmeal Raisin Cookies,Bart & Judy's,1552.0,7.14,67.86,21.43,3.6,28.57,0.54356
The Best Peanut Butter Cookies,Bart & Judy's,1703.0,7.14,67.86,21.43,3.6,28.57,0.54356
Best Sweet-Potato Cookies,Petpro Products  Inc.,1623.0,2.94,50.0,17.65,0.0,17.65,0.37338
Best Ginger Snap Cookies,Petpro Products  Inc.,1623.0,2.94,50.0,17.65,0.0,17.65,0.37338
"Ice Cream, Vanilla",Lactaid,883.0,2.82,22.54,11.27,0.0,16.9,0.14224
"Ice Cream, Butter Pecan",Lactaid,1000.0,4.23,22.54,15.49,1.4,15.49,0.34036
Whey Protein aus Molke Vanilla,allfitnessfactory.de,1644.0,78.05,8.8,4.6,0.1,6.0,1.21158
Financiers aux Amandes,Bijou,1868.0,8.0,51.0,23.0,1.7,39.0,0.55
Whey Protein aus Molke 1000 Gramm Vanilla,allfitnessfactory.de,1644.0,78.05,8.8,4.6,0.1,6.0,1.21158
Fondants Citron,Bijou,1896.0,8.1,50.0,24.0,2.5,37.0,0.78
Whey Protein aus Molke 500 Gramm Vanilla,allfitnessfactory.de,1644.0,78.05,8.8,4.6,0.1,6.0,1.21158
Sea Salt Potato Chips,Trader Joe's,2243.0,7.14,57.14,32.14,3.6,0.0,0.9525
Solid Milk Chocolate,Madelaine Chocolate Novelties,2318.0,7.14,58.93,32.14,1.8,55.36,0.2032
"Madelaine Chocolate Company, Chocolate",Madelaine Chocolate Novelties,2301.0,7.5,57.5,32.5,2.5,55.0,0.1905
Milk Chocolate Rose,The Madelaine Chocolate Company,2389.0,9.52,57.14,33.33,0.0,57.14,0.18034
Solid Dark Chocolate,The Madelaine Chocolate Company,2197.0,5.0,57.5,32.5,5.0,50.0,0.03048
White Chocolate,Madelaine Chocolate Novelties  Inc,2406.0,7.5,50.0,40.0,0.0,50.0,0.254
"The Madelaine Chocolate Company, Solid Milk Chocolate Cigars",Madelaine Chocolate Novelties,2238.0,6.98,58.14,32.56,2.3,55.81,0.20574
"Madelaine Chocolate, It's A Girl! Solid Milk Chocolate Cigars, Milk Chocolate",Madelaine Chocolate Novelties,2238.0,6.98,58.14,32.56,2.3,55.81,0.20574
"The Madelaine Chocolate Company, All Natural Dark Chocolate Gift Stick",Madelaine Chocolate Novelties,2314.0,10.53,44.74,39.47,10.5,28.95,0.0
"The Madelaine Chocolate Company, Solid Milk Chocolate",Madelaine Chocolate Novelties,2301.0,7.5,57.5,32.5,2.5,55.0,0.1905
"The Madelaine Chocolate Company, Solid Dark Chocolate",Madelaine Chocolate Novelties,2197.0,5.0,57.5,32.5,5.0,47.5,0.03048
Solid Milk Chocolate,The Madelaine Chocolate Company,2326.0,8.33,58.33,33.33,2.8,55.56,0.21082
"The Madelaine Chocolate Company, Solid Milk Chocolate",Madelaine Chocolate Novelties,2326.0,8.33,58.33,33.33,2.8,55.56,0.21082
"The Madelaine Chocolate Comapny, Solid Milk Chocolate",Madelaine Chocolate Novelties,2314.0,7.89,57.89,31.58,2.6,55.26,0.20066
"The Madelaine Chocolate Company, Solid Dark Chocolate",Madelaine Chocolate Novelties,2201.0,5.26,57.89,31.58,5.3,50.0,0.03302
Solid Dark Chocolate,The Madelaine Chocolate Company,2201.0,5.26,57.89,31.58,5.3,50.0,0.03302
Milk Chocolate Malt Balls,The Madelaine Chocolate Company,2197.0,5.0,67.5,27.5,0.0,60.0,0.3175
"The Madelaine Chocolate Company, Solid Milk Chocolate",Madelaine Chocolate Novelties,2326.0,8.33,58.33,33.33,2.8,55.56,0.21082
"The Madelaine Chocolate Company, Solid Dark Chocolate",Madelaine Chocolate Novelties,2209.0,5.56,58.33,33.33,5.6,50.0,0.03556
"The Madelaine Chocolate Company, Solid Milk Chocolate Bunnies",Madelaine Chocolate Novelties,2272.0,5.71,57.14,31.43,2.9,54.29,0.18034
"The Madelaine Chocolate Company, Solid Milk Chocolate Chicks",Madelaine Chocolate Novelties,2314.0,7.89,57.89,31.58,2.6,55.26,0.20066
Romaine Hearts,Ocean Mist Farms,75.0,1.18,3.53,0.0,2.4,1.18,0.01524
Romaine,Ocean Mist Farms,75.0,1.18,3.53,0.0,2.4,1.18,0.01524
Green Leaf Lettuce,Ocean Mist Farms,75.0,1.18,2.35,0.0,1.2,1.18,0.10414
Fresh Spinach,Cean Mist Farms,100.0,2.35,3.53,0.0,2.4,0.0,0.19304
Cooking Spinach,Ocean Mist,100.0,2.35,3.53,0.0,2.4,0.0,0.19304
Quick Cook Sprout Halves,Ocean Mist Farms,176.0,3.57,9.52,0.0,3.6,2.38,0.06096
Celery,Ocean Mist,59.0,0.0,3.64,0.0,1.8,1.82,0.2667
Season & Steam Kalettes (Kale Sprouts),Ocean Mist Farms,222.0,4.71,7.06,0.0,2.4,1.18,0.20828
"Feletti, Pralines Candy, Milk Chocolate",Better Ideas,2209.0,5.56,61.11,30.56,2.8,55.56,0.24638
"Feletti, Milk Chocolate Pralines",Better Ideas,2264.0,2.7,59.46,32.43,2.7,56.76,0.20574
"Ryan's, Juice Melange, Fuji Pom Blend",Ryan Orchards,192.0,0.0,11.67,0.0,0.0,10.42,0.0381
"Ryan's, Lemonade",Ryan Orchards,226.0,0.0,13.33,0.0,0.0,13.33,0.01016
"Ryan's, Spiced Apple Cider",Ryan Orchards,192.0,0.0,11.25,0.0,0.4,10.0,0.0254
"Ryan's, Pink Lady, Apple Cider",Ryan Orchards,192.0,0.42,11.67,0.0,0.0,8.33,0.01524
"Ryan's, Organic Juice, Apple",Ryan Orchards,192.0,0.0,11.67,0.0,0.0,10.42,0.04318
"Ryan's, Opal Blend Melange, Apple Cider",Ryan Orchards,192.0,0.42,11.67,0.0,0.0,8.33,0.01524
"Fruit Strip Snacks, Mango, Pineapple","Sobe,  Healthy Food Brands Llc",1343.0,0.0,78.57,0.0,7.1,64.29,0.09144
Fruit Twist Snacks Blueberry Pomec-Ranate,"Sobe,  Healthy Food Brands Llc",1343.0,0.0,78.57,0.0,7.1,64.29,0.09144
"Healthy Food Brands, A&W, Soda Bottles Gummy Candies With Real A&W Root Beer",Healthy Food Brands Llc,1046.0,5.0,65.0,0.0,0.0,42.5,0.0635
"Emojeez, Gummies, Assorted Fruits",Healthy Food Brands Llc,1151.0,5.0,67.5,0.0,0.0,40.0,0.03048
"Emojeez, Gummies Candy, Fruit",Healthy Food Brands Llc,1151.0,5.0,67.5,0.0,0.0,40.0,0.03048
"Emojeez, Fruit Flavored Gummies, Green Apple, Orange, Fruit Punch, Lemon, Cherry Blue Raspberry",Healthy Food Brands Llc,1151.0,5.0,67.5,0.0,0.0,40.0,0.03048
Gummies,Healthy Food Brands Llc,1151.0,5.0,67.5,0.0,0.0,40.0,0.03048
"Emojeez, Fruit Gummies, Assorted",Healthy Food Brands Llc,1151.0,5.0,67.5,0.0,0.0,40.0,0.03048
"Emojeez, Gummies Candy, Fruit",Healthy Food Brands Llc,1151.0,5.0,67.5,0.0,0.0,40.0,0.03048
"Lite, Fine Chocolate Candy Bar, Dark Chocolate","Simply,  Simply Natural Foods  Llc.",1674.0,4.0,60.0,32.0,12.0,0.0,0.0
Sour Fruit Gummies,Candy Crush,1360.0,5.0,75.0,0.0,0.0,57.5,0.127
Jelly Fish,Candy Crush,586.0,0.0,34.0,0.0,0.0,24.0,0.0762
"Hfb Candy, Candy Crush Color Bombs",Healthy Food Brands Llc,1883.0,2.5,77.5,17.5,5.0,75.0,0.0
"Hfb Candy, Jelly Fish Candy",Healthy Food Brands Llc,1464.0,0.0,85.0,0.0,0.0,60.0,0.1905
"Angry Birds, Fruit Snack, Cherry, Lemon, Raspberry, Apple, Grape, Strawberry",Healthy Food Brands Llc,1197.0,7.14,71.43,0.0,0.0,42.86,0.0
Freeze-Dried Apple Slices,"Welch's,  Healthy Food Brands Llc",1494.0,3.57,92.86,0.0,10.7,75.0,0.0
Freeze-Dried Banana & Strawberry Slices,"Welch's,  Healthy Food Brands Llc",1343.0,3.57,85.71,0.0,14.3,64.29,0.0
Freeze-Dried Mango Slices,"Welch's,  Healthy Food Brands Llc",1494.0,3.57,89.29,1.79,10.7,78.57,0.0
Freeze-Dried Grapes,"Welch's,  Healthy Food Brands Llc",1477.0,0.0,94.12,0.0,2.9,82.35,0.14986
Freeze-Dried Apple Slices,"Welch's,  Healthy Food Brands Llc",1464.0,0.0,90.0,0.0,10.0,70.0,0.0
"Freeze-Dried Fruit Slices, Banana & Strawberry","Welch's,  Healthy Food Brands Llc",1464.0,0.0,90.0,0.0,10.0,60.0,0.0
Freeze-Dried Mango Slices,"Welch's,  Healthy Food Brands Llc",1464.0,0.0,90.0,0.0,10.0,80.0,0.0
Freeze-Dried Grapes,"Welch's,  Healthy Food Brands Llc",1569.0,0.0,91.67,0.0,0.0,83.33,0.10668
"Wholesome & Delicious Dried Cranberries, Concord Grape",Welch's,1360.0,0.0,82.5,0.0,5.0,75.0,0.0
"Dried Cranberries, Pomegranate Flavor","Welch's,  Healthy Food Brands Llc",1360.0,0.0,82.5,0.0,5.0,75.0,0.0
"Dried Cranberries, Blueberry","Welch's,  Healthy Food Brands Llc",1360.0,0.0,82.5,0.0,5.0,75.0,0.0
Dried Cranberries,Welch's,1360.0,0.0,82.5,0.0,5.0,75.0,0.0
Dried Mediterranean Apricots,"Welch's,  Healthy Food Brands Llc",941.0,2.5,55.0,0.0,5.0,32.5,0.0
Dried Honey Crisp Apples,Welch's,1255.0,0.0,72.5,0.0,7.5,75.0,0.0
Wholesome & Delicious Dried Mangos,Welch's,1464.0,0.0,85.0,0.0,2.5,65.0,0.4445
"Triple Fruit Treat, Mango, Cranberries, Blueberries","Welch's,  Healthy Food Brands Llc",1456.0,0.0,82.61,0.0,4.4,73.91,0.0
Red Apple Chips,"Welch's,  Healthy Food Brands Llc",1594.0,0.0,90.48,0.0,14.3,76.19,0.36322
"Pb&J Trail Mix, Grape","Welch's,  Healthy Food Brands Llc",1971.0,9.41,51.76,25.88,4.7,44.71,0.47752
"Pb & J Trail Mix, Strawberry","Welch's,  Healthy Food Brands Llc",1971.0,9.41,51.76,25.88,4.7,40.0,0.47752
"Pb&J Trail Mix, Grape","Welch's,  Healthy Food Brands Llc",1971.0,9.41,51.76,25.88,4.7,44.71,0.47752
Red Apple Chips,"Welch's,  Healthy Food Brands Llc",1644.0,0.0,92.86,0.0,10.7,78.57,1.63322
Golden Apple Chips,"Welch's,  Healthy Food Brands Llc",1644.0,0.0,92.86,0.0,10.7,78.57,1.63322
Green Apple Chips,"Welch's,  Healthy Food Brands Llc",1644.0,0.0,92.86,0.0,10.7,78.57,1.63322
Fruit Gummies,Angry Birds,1255.0,7.5,70.0,0.0,0.0,37.5,0.09652
Fruit Gummies Candy,Angry Birds,1255.0,7.5,70.0,0.0,0.0,37.5,0.09652
